1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
28.1184,0,-2.18,-89.12,30.39,-1.76665,474.952,566,-0.228285,398.834,-0.915201,476.852,433,0.145571,301.242,973,990,138.92,-0.122372,50.8583,965.98,982,138.086,-0.116012,50.595,972.471,991,138.779,-0.133518,50.9613,529.431,500,155.23,0.189599,7.45867,941.588,956,134.987,-0.106764,49.9766,939.882,970,138.136,-0.218029,44.9474,980.412,1000,139.885,-0.140031,51.0039,948.804,970,137.245,-0.154439,48.1068,960.118,977,137.163,-0.123083,50.7272,947.176,968,136.661,-0.152373,48.6316,1
24.5124,0,-1.64,-89.14,31.61,-1.73375,490.848,634,-0.363461,393.859,-0.926667,468.984,406,0.208142,302.6,950.041,964,138.649,-0.10068,48.629,960.469,981,141.804,-0.144782,46.2878,968.776,991,141.289,-0.157298,48.7716,622.469,500,239.967,0.51036,-0.198672,938.306,956,136.973,-0.129178,48.573,927.612,946,136.748,-0.134465,46.5809,979.612,1000,142.712,-0.14286,49.0035,925.429,946,136.183,-0.151057,46.9355,956.612,977,139.554,-0.146092,48.7103,913.041,930,134.893,-0.125723,46.1495,1
29.3864,0,-5.44,-90,25.91,-1.7808,447.181,476,-0.0710254,405.757,-0.984454,490.584,445,0.146227,311.734,969.24,990,139.82,-0.148477,49.8554,901.68,911,134.383,-0.0693542,43.3898,978.02,1000,141.048,-0.155833,49.9144,500.02,500,100.914,0.000198188,24.5002,980.02,1000,141.279,-0.141422,50.0011,872.54,901,140.133,-0.203092,31.4648,980.02,1000,141.279,-0.141422,50.0011,875.34,901,137.967,-0.185987,34.1154,980.02,1000,141.279,-0.141422,50.0011,849.08,866,142.679,-0.118588,25.8456,1
23.8207,0,-5.44,-90,25.46,-1.77211,446.038,484,-0.0922891,411.337,-0.971202,488.904,452,0.119122,309.8,970.16,990,139.968,-0.141747,49.8321,942.66,967,137.8,-0.176633,47.1141,975.82,1000,140.759,-0.171783,49.871,550.02,500,182.046,0.274765,3.88764,980.02,1000,141.279,-0.141422,50.0011,908.98,927,133.644,-0.134836,45.9692,980.02,1000,141.279,-0.141422,50.0011,909.58,927,133.826,-0.130169,45.8332,979.06,1000,141.22,-0.14828,49.8824,878.1,887,131.712,-0.0675715,42.2147,1
26.6819,0,-5.98,89.03,24.36,-1.74584,430.638,451,-0.0501975,405.635,-0.961764,483.096,451,0.103595,309.82,970.804,990,138.636,-0.138463,50.8117,942.588,968,137.046,-0.185425,47.0676,965.157,981,137.792,-0.114979,50.8698,558.843,500,190.913,0.30822,2.96472,980.412,1000,139.885,-0.140031,51.0039,919.725,939,137.86,-0.139813,41.3313,980.412,1000,139.885,-0.140031,51.0039,926.824,939,137.28,-0.0886978,43.4835,976.647,1000,139.626,-0.167253,50.5729,894.784,913,136.435,-0.133511,38.4003,1
26.6087,0,-5.14,89.1,28.57,-1.74724,468.648,522,-0.13231,403.238,-0.986643,462.848,410.5,0.169703,308.467,969.882,990,138.559,-0.145191,50.7265,948.078,966,139.409,-0.128553,44.8549,968.686,990,138.287,-0.154126,50.8842,637.275,500,246.492,0.556912,-0.525429,980.412,1000,139.885,-0.140031,51.0039,910.569,929,134.249,-0.137292,44.3506,980.412,1000,139.885,-0.140031,51.0039,913.039,929,134.178,-0.118952,44.9697,963.471,976,137.887,-0.0908673,50.346,872.412,878,132.006,-0.0423333,39.7034,1
23.7653,2.86,-2.18,-90,26.35,-1.83128,421.21,307,0.273144,418.129,-0.942847,536.644,508,0.0910927,314.449,963.042,985.5,142.029,-0.158125,47.6906,948.271,972,141.576,-0.167608,45.2546,968.333,990,142.664,-0.151872,47.8984,520.854,500,144.258,0.144562,9.70282,979.188,1000,144.193,-0.144338,48.0009,918.063,934,138.388,-0.115165,43.437,979.188,1000,144.193,-0.144338,48.0009,908.833,912,137.377,-0.0230509,42.9223,969.188,1000,143.21,-0.215156,47.3023,895.5,900,138.402,-0.032514,39.0241,1
26.5212,2.29,0,88.29,33.3,-1.72262,523.476,669,-0.352745,412.547,-1.13623,467.904,387,0.249083,324.808,967.72,990,139.604,-0.159594,49.8493,903.4,936,134.908,-0.241646,43.0039,970.7,990,140,-0.137857,49.9016,467.2,334,190.285,0.700002,-0.250427,980.02,1000,141.279,-0.141422,50.0011,886.3,894,132.553,-0.0580901,42.7457,980.02,1000,141.279,-0.141422,50.0011,911.04,927,134.663,-0.118518,44.9386,980.02,1000,141.279,-0.141422,50.0011,886.56,894,132.712,-0.0560612,42.5798,1
27.4746,0,2.29,87.32,33.43,-1.79268,534.371,759,-0.522916,429.569,-1.26932,466.212,364,0.301272,339.268,960.549,981,137.554,-0.148676,50.2121,921.961,966,142.586,-0.308861,36.1094,971.647,990,138.704,-0.132317,50.8937,715.706,500,269.296,0.800999,-1.17508,980.412,1000,139.885,-0.140031,51.0039,908.471,917,132.576,-0.0643361,46.3343,980.412,1000,139.885,-0.140031,51.0039,922.824,926,135.177,-0.0234987,45.5948,980.412,1000,139.885,-0.140031,51.0039,890.196,893,130.448,-0.0214946,45.5217,1
24.9416,1.72,0,88.29,33.3,-1.75418,511.276,637,-0.302633,415.434,-1.04294,464.552,377,0.274659,318.766,943.06,954,136.651,-0.0800579,48.9133,937.84,972,142.199,-0.240227,40.2924,968.52,990,139.733,-0.153722,49.8292,520.02,500,141.343,0.141641,10.2044,980.02,1000,141.279,-0.141422,50.0011,904.48,920,133.659,-0.116117,44.9895,980.02,1000,141.279,-0.141422,50.0011,924.46,929,135.161,-0.0335896,47.082,980.02,1000,141.279,-0.141422,50.0011,902.9,907,134.861,-0.0304016,42.9786,1
21.8215,-0.6,-0.6,87.71,26.8,-1.80927,490.05,597,-0.260258,410.938,-0.977722,458.452,412,0.144443,321.595,960.885,982,135.916,-0.155356,51.6861,939.673,948,136.224,-0.0611265,46.5525,967.904,990,136.807,-0.161514,51.8517,980.788,1000,138.536,-0.138675,52.0005,980.788,1000,138.536,-0.138675,52.0005,884.135,894,129.855,-0.0759725,44.0369,980.788,1000,138.536,-0.138675,52.0005,876.865,896,130.309,-0.146841,41.8861,959.635,975,135.818,-0.113133,51.5598,852.846,859,129.37,-0.047568,38.3956,2
21.6784,0,-1.21,87.61,25.37,-1.8438,477.762,526.5,-0.116097,419.801,-1.02845,466.904,420,0.145576,322.197,970.706,991,138.678,-0.14634,50.7256,955.353,982,139.414,-0.191136,46.3379,973.941,990,139.057,-0.115484,50.8554,980.412,1000,139.885,-0.140031,51.0039,980.412,1000,139.885,-0.140031,51.0039,897.824,926,132.874,-0.212054,43.638,980.412,1000,139.885,-0.140031,51.0039,879.176,892,130.566,-0.0982146,43.0151,956.392,975,136.501,-0.13632,50.9305,854.863,857,129.137,-0.0165502,40.0388,2
21.8215,0,-3.27,88.81,21.61,-1.7757,428.438,468,-0.104911,377.106,-1.02339,520.24,531,-0.0335661,320.561,945.135,955,134.323,-0.0734452,50.6548,899.5,900,132.974,-0.00376015,42.8326,969.385,990,137.094,-0.150374,51.7263,980.788,1000,138.536,-0.138675,52.0005,979.904,1000,138.555,-0.145041,51.7714,821.404,866,141.814,-0.31447,21.8373,980.788,1000,138.536,-0.138675,52.0005,823.904,859,131.822,-0.266239,30.471,965.115,976,136.865,-0.0795283,51.1286,763.519,801.5,135.104,-0.281122,19.7212,2
19.3947,0,-2.18,88.67,20.2,-1.65359,382.675,307,0.195272,387.537,-0.979862,567.784,614,-0.142028,325.4,952.904,965,135.045,-0.0895714,51.2675,942.692,964,135.988,-0.156688,47.5427,962.308,990,136.711,-0.202561,50.7406,980.788,1000,138.536,-0.138675,52.0005,970.173,1000,138.415,-0.215489,49.8336,782.75,830,159.895,-0.295507,10.067,980.788,1000,138.536,-0.138675,52.0005,773.904,801.5,151.248,-0.182456,12.5876,961.635,976,137.078,-0.104797,50.0176,734.346,750,145.821,-0.107349,11.952,2
22.72,0,-2.29,88.78,23.06,-1.76361,433.575,523.5,-0.238625,376.847,-1.0405,531.828,529,0.00885137,319.499,960.471,982,137.908,-0.156114,49.6497,935.255,966,142.057,-0.216428,39.0383,971.49,990,138.838,-0.13332,50.6519,980.412,1000,139.885,-0.140031,51.0039,979.51,1000,139.904,-0.146459,50.7754,879.804,905,131.63,-0.191416,41.6545,980.412,1000,139.885,-0.140031,51.0039,812.118,813,135.003,-0.0065358,26.5965,958.784,976,137.033,-0.125632,50.6321,804.235,796,136.718,0.0602354,24.1944,2
24.1659,-2.29,0,87.88,27.9,-1.59167,526.888,679.5,-0.402492,379.169,-0.940151,472.98,411,0.197052,314.536,909.154,923,130.268,-0.10629,48.927,914.788,943,135.597,-0.208054,42.3375,976.25,1000,138.033,-0.17206,51.7794,980.788,1000,138.536,-0.138675,52.0005,977.25,1000,138.587,-0.164157,51.1282,904.404,920.5,135.091,-0.119151,40.9663,980.788,1000,138.536,-0.138675,52.0005,863.827,870.5,130.516,-0.0511286,39.052,978.942,1000,138.424,-0.152124,51.7632,851.365,854,130.278,-0.020223,37.0018,2
22.6042,-1.72,1.72,87.56,26.11,-1.7467,469.012,497,-0.0689067,406.165,-0.998126,514.432,479,0.110445,320.811,959.907,981,149.898,-0.140716,42.774,921.744,941,147.717,-0.130356,38.2497,960.744,981,149.926,-0.135105,42.8994,976.767,1000,152.344,-0.152501,43.003,976.767,1000,152.344,-0.152501,43.003,902.093,944,161.512,-0.259467,23.5856,976.767,1000,152.344,-0.152501,43.003,896.256,950,158.133,-0.339866,25.1372,955,976,149.076,-0.140868,42.8417,908.767,946,157.29,-0.236713,27.3378,2
20.317,-1.81,0.6,88.73,25.6,-1.82231,440.45,444.5,-0.0100029,404.883,-0.971524,475.184,435,0.1247,322.244,946.509,964,133.202,-0.131308,51.6164,888.094,893,141.759,-0.0346057,30.0612,961.415,980,134.814,-0.137856,52.4132,981.151,1000,137.222,-0.137362,53.0018,980.226,1000,137.255,-0.144064,52.7362,762.943,768,137.734,-0.0367128,17.9362,981.151,1000,137.222,-0.137362,53.0018,750.472,758,139.619,-0.0539204,15.5946,970.792,1000,136.415,-0.214108,51.9508,738.057,729,135.614,0.0667823,16.873,2
18.6602,-7.2,6.84,-90,25.17,-1.38874,370.35,333.5,0.102209,360.535,-1.02785,514.216,527.5,-0.0411496,322.822,930.769,946,132.648,-0.114821,50.0614,742.288,723,141.57,0.136247,14.3762,951.038,971,135.608,-0.1472,49.9515,980.788,1000,138.536,-0.138675,52.0005,940.981,954,135.272,-0.0962447,48.2507,706.981,717,147.303,-0.0680176,10.0017,980.788,1000,138.536,-0.138675,52.0005,742.731,791.5,164.63,-0.296235,7.08202,953.558,976,136.299,-0.164655,49.4379,771.962,793,146.677,-0.143434,14.4091,2
18.3027,-7.59,8.22,88.09,25.29,-1.33062,350.05,295.5,0.148787,366.63,-1.25887,531.652,603,-0.202403,352.505,937.08,964,138.516,-0.194346,44.9291,611.94,556,189.086,0.295844,1.81153,902.18,906,133.486,-0.0286173,44.751,980.02,1000,141.279,-0.141422,50.0011,899.06,908,132.877,-0.0672801,44.966,589.08,596,179.29,-0.0385968,2.15284,980.02,1000,141.279,-0.141422,50.0011,698.46,724,151.737,-0.168317,8.77422,903.7,904,133.697,-0.00224388,44.7721,772.88,817,151.144,-0.291907,13.0731,2
28.2311,6.42,-7.59,87.04,31.61,-1.07299,613.12,794,-0.492835,367.02,-0.736411,328.024,217,0.305436,363.494,958.212,980,136.23,-0.159939,50.5805,933.538,958,133.566,-0.183141,49.2329,906.423,920,130.763,-0.103829,47.5454,567.327,500,198.684,0.338864,2.25205,907.75,943,133.198,-0.264644,44.2136,929.904,951,136.197,-0.154894,44.5602,489.827,445,178.926,0.250533,5.33717,867.423,879,128.013,-0.0904355,43.1693,916.577,940,132.082,-0.177337,47.7602,912.942,926,133.115,-0.0980931,45.4232,3
29.33,7.83,-9.09,87.92,29.18,-1.16055,603.747,752,-0.388893,381.219,-0.820415,327.892,190,0.373188,369.498,949.635,971,135.017,-0.158242,50.5679,870.481,884,128.199,-0.105455,43.5804,894.769,908,129.968,-0.1018,46.1844,346.808,334,113.483,0.11286,24.324,884.038,887,129.195,-0.022923,45.014,924.827,968,144.948,-0.297852,33.361,479.154,445,163.812,0.208494,7.43512,889.635,900,133.092,-0.0778814,40.7125,895.058,911,130.376,-0.12228,45.633,903.442,923,132.068,-0.148088,44.9216,3
28.33,6.42,-7.59,87.99,31.4,-1.1489,620.133,803,-0.478533,382.14,-0.849697,332.2,217,0.317258,363.111,963.385,990,136.645,-0.194778,51.0868,836.923,830,129.135,0.0536113,35.7818,903.308,909,130.905,-0.0434844,46.6375,567.327,500,198.684,0.338864,2.25205,899.154,887,132.911,0.0914434,42.8568,908.808,953,146.921,-0.300789,29.1698,500.5,445,192.257,0.288676,3.85684,877.058,889,128.983,-0.092588,43.7945,912.135,911,132.228,0.00858075,46.568,919.365,942,134.438,-0.168364,44.8647,3
30.6181,12.04,-11.31,-89.06,31.87,-0.29819,640.2,789,-0.450352,330.408,-0.380337,288.028,143,0.399678,362.862,953.635,981,136.207,-0.200911,49.5966,883.615,898,129.44,-0.11113,44.5416,892.346,908,128.915,-0.121427,47.2598,557.712,500,189.208,0.305017,3.0867,879.731,887,128.064,-0.0567626,45.7797,919.962,954,144.654,-0.235309,32.9249,479.154,445,163.812,0.208494,7.43512,820.462,815,135.469,0.0403159,26.7105,893.981,911,129.579,-0.131342,46.6022,899.327,913,130.932,-0.104429,45.7126,3
30.4179,13.36,-4.29,89.06,34.18,-1.54132,574.703,850,-0.668772,411.645,-0.803414,331.696,191,0.388284,362.354,923.173,932,134.046,-0.06585,46.2343,849.75,854,127.953,-0.0332154,39.6669,884.327,891,129.522,-0.051521,44.5943,437.519,500,209.269,-0.298567,0.495487,880,893,129.489,-0.100394,43.7183,936.981,984,150.266,-0.312907,30.2623,500.5,445,192.257,0.288676,3.85684,929.615,957,133.543,-0.205062,48.3942,883.865,888,129.705,-0.031877,44.2255,931.5,950,135.173,-0.136862,46.3547,3
34.1406,7.83,0.76,86.7,34.2,-1.76923,521.868,707,-0.444199,416.777,-1.01667,355.996,246,0.30428,361.497,910.608,911,133.349,-0.00294084,45.6575,857.275,850,130.194,0.0558744,39.1313,889.824,890,132.799,-0.00132886,42.1408,333.353,200,217.837,0.612168,3.53534,885,893,133.582,-0.0598884,40.1506,878.843,925,155.686,-0.296474,19.9402,523.353,445,216.713,0.361552,1.81044,945.431,957,136.805,-0.0845626,48.037,883.784,888,132.776,-0.0317503,40.9709,924.196,966,139.974,-0.298655,39.5202,3
37.3116,16.04,-6.09,88.15,35.04,-1.44487,510.615,630,-0.32779,364.211,-0.233799,290.344,204,0.274582,314.456,942.959,960,140.757,-0.121066,44.1627,792.49,800,130.309,-0.0576336,29.3154,883.673,900,132.607,-0.12312,43.1941,341.857,250,188.802,0.486526,2.74126,903.306,943,136.816,-0.290126,41.4975,842.122,878,169.791,-0.211305,11.9328,492.571,445,184.072,0.258439,4.82513,894.122,911,135.474,-0.124581,41.4314,888.939,913,133.394,-0.180376,43.1949,875.796,920,145.62,-0.303557,27.9452,3
32.7019,14.04,-9.23,87.4,32.56,-0.966896,634.386,857.5,-0.598929,372.521,-0.72775,335.26,221,0.317737,359.606,949.904,980,136.794,-0.22001,47.8896,932.327,960,136.498,-0.202736,44.6349,888.212,895,132.05,-0.0514082,41.8384,410.846,334,181.977,0.422284,3.03637,880.615,899,132.021,-0.139256,40.3722,903.654,958,154.348,-0.352102,22.974,831.365,1000,274.096,-0.615239,0.009,851.404,852,133.388,-0.00446931,33.4335,880.308,894,131.863,-0.103837,40.5246,927.269,947,134.2,-0.147025,46.8867,3
32.845,16.7,-11.31,-90,33.02,-0.718977,623.591,737,-0.329608,344.073,-0.512842,301.632,160,0.407614,347.466,946.058,971,136.028,-0.183361,48.2078,931.654,958,137.421,-0.191718,43.2323,894.481,904,130.007,-0.073221,46.0619,278.865,250,127.661,0.22611,20.5655,898.385,893,132.169,0.0407404,43.74,931.769,985,151.037,-0.352436,28.8702,607.231,445,271.413,0.597727,-0.989645,831.154,836,130.657,-0.0370907,32.9863,889.538,891,130.18,-0.0112271,44.7402,911.096,931,130.876,-0.152082,48.4059,3
