1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
36.9733,13.36,-9.09,87.23,32.66,-1.15802,609.375,779.5,-0.454511,374.303,-0.59176,311.396,172,0.384283,362.743,947.392,971,136.965,-0.172365,48.2211,903.412,911,137.973,-0.054998,38.1305,888.373,902,133.563,-0.10203,40.8048,509.824,500,121.988,0.0805287,15.3954,875.588,893,132.404,-0.131505,39.8236,779.392,785,160.453,-0.0349501,9.96571,534.235,445,226.416,0.394121,1.16183,833.863,824,134.809,0.0731607,29.9205,887.627,888,134.313,-0.00277374,39.6974,913.118,931,136.463,-0.131042,41.8479,3
18.0339,1.35,-2.54,-90,17.86,-1.11817,286.398,1,0.734543,388.538,-1.37021,486.636,538,-0.15029,341.765,954.62,980,138.734,-0.18294,48.3057,911.86,929,137.556,-0.124604,41.1804,975.18,1000,140.686,-0.176421,49.842,570.02,500,202.223,0.346251,2.03876,980.02,1000,141.279,-0.141422,50.0011,821.02,804,143.027,0.118999,22.1091,980.02,1000,141.279,-0.141422,50.0011,782.44,755,143.884,0.190709,17.7175,978.34,1000,141.197,-0.153403,49.7608,763.56,756,135.311,0.0558712,20.8618,4
14.5267,0,0,83.88,18.64,-1.40063,324.464,1,0.788655,410.146,-1.58493,461.112,564.5,-0.279059,370.487,950.019,960,135.233,-0.0738044,50.314,930.481,958,140.771,-0.195489,38.8018,940.173,956,134.454,-0.117713,49.3312,391.635,334,157.729,0.365404,4.1822,927.962,946,134.029,-0.134586,47.2938,618.981,604,160.064,0.0935924,4.78874,906.077,1000,229.894,-0.408549,4.63902,618.981,604,160.064,0.0935924,4.78874,932.865,944,133.938,-0.0831326,48.508,618.981,604,160.064,0.0935924,4.78874,4
11.9585,0,-5.08,87.71,10.58,-1.10552,283.783,1,0.730579,387.067,-1.62864,480.668,574.5,-0.239147,392.361,906.038,934,132.611,-0.210854,44.6895,902.731,952,154.077,-0.31977,22.9427,866.404,882,140.249,-0.111204,28.9369,408.673,250,232.327,0.682972,-0.050383,856.154,855,138.034,0.00835916,29.4548,516.962,431,237.536,0.361888,0.0973433,820.692,1000,278.177,-0.644582,-0.284197,516.962,431,237.536,0.361888,0.0973433,864.904,874,141.078,-0.0644762,27.9854,456.365,334,273.098,0.448064,-0.317386,4
6.39101,0,0,86.19,18.06,-1.74546,370.58,1,0.864179,427.666,-1.04649,586.868,727,-0.390632,358.731,855.255,869,128.549,-0.106925,40.864,818.706,875,201.024,-0.280037,4.53437,819.882,808,137.182,0.0866175,25.8947,202.235,154,216.941,0.222343,4.34387,835.471,832,139.439,0.0248896,26.1331,468.314,412,239.723,0.234912,0.705,980.412,1000,139.885,-0.140031,51.0039,574.922,540,222.221,0.157148,0.0693335,822.471,807,139.207,0.111134,24.6466,562.686,571,245.595,-0.0338514,-0.41355,4
21.7187,-1.27,-1.27,85.71,22.23,-1.72781,447.319,487,-0.104313,380.406,-1.38856,508.376,556,-0.133584,356.511,947.692,971,135.029,-0.172613,50.1106,875.712,883.5,138.506,-0.056232,32.0148,961.385,979,136.008,-0.129517,51.6524,500.019,500,98.9157,0.000194416,25.5002,944.5,949,135.332,-0.0332516,48.9324,764.635,760,142.563,0.0325092,15.5966,980.788,1000,138.536,-0.138675,52.0005,789.731,796,144.128,-0.0434977,17.1688,961.577,973,136.352,-0.0837765,51.1457,825.788,829.5,139.157,-0.0266716,24.3733,4
21.145,2.54,2.54,86.91,24.02,-1.58023,422.58,441,-0.0493588,373.192,-1.38622,517.544,595,-0.219473,352.919,894.64,917,132.101,-0.169264,45.1355,839.6,871,152.919,-0.205338,18.0445,889.76,914,129.831,-0.186704,47.4761,152.52,125,131.901,0.208642,36.3696,916.66,951,134.399,-0.255508,46.5141,661.02,667,193.653,-0.03088,1.77,980.02,1000,141.279,-0.141422,50.0011,624.18,588,192.161,0.188279,1.7242,897.32,926,131.317,-0.218404,46.8883,715.84,728,195.352,-0.0622466,2.67935,4
15.9585,0,0,-90,15.77,-1.27257,299.913,1,0.728835,410.124,-1.40677,470.224,538,-0.183409,369.536,924.725,930,135.307,-0.0389819,45.8111,913.725,951,146.765,-0.253974,30.6685,923.02,936,136.078,-0.0953891,44.3674,980.412,1000,139.885,-0.140031,51.0039,937.059,946,136.552,-0.0654781,46.6189,583.039,533,199.08,0.251352,1.24211,947.765,1000,188.833,-0.276622,14.4674,559.824,511,194.16,0.25146,1.26812,926.706,945,136.322,-0.134198,44.7835,610.529,571,187.741,0.210553,1.79402,4
21.1459,0,0,-90,26.57,-1.70444,517.043,682,-0.410143,402.193,-1.19838,449.636,396,0.154878,346.31,936.635,971,137.857,-0.249284,43.6314,849.558,866,142.484,-0.115397,24.8107,882.827,894,126.141,-0.0885763,49.515,980.788,1000,138.536,-0.138675,52.0005,889.365,903,126.995,-0.107363,49.6471,831.058,895.5,179.933,-0.358145,7.61942,980.788,1000,138.536,-0.138675,52.0005,820.135,879.5,175.754,-0.337776,7.99954,881.231,902,126.07,-0.164743,49.2521,810.173,870,181.125,-0.330307,6.78614,4
12.0443,0,-3.27,84.56,7.98,-0.542796,248.739,1,0.659093,375.879,-0.476623,500.844,548,-0.189897,248.324,882.769,909,137.902,-0.190213,33.765,869.692,896.5,143.501,-0.186812,26.735,911.462,949,143.514,-0.261567,32.6686,298.692,306.5,255.066,-0.0306105,0.750312,912.942,958,143.135,-0.314791,33.2693,568.981,559,215.215,0.0463758,0.918877,980.788,1000,138.536,-0.138675,52.0005,574.365,559,209.605,0.0733063,1.1208,920.846,956,145.561,-0.241506,32.1242,494.712,427,209.579,0.323084,1.06658,4
6.61966,0,0,84.81,8.81,3.34291,122.406,1,0.429299,282.8,-1.53054,372.88,357,0.0454168,349.651,828.667,838,142.861,-0.0653318,22.4811,887.294,940,155.581,-0.338769,20.9978,848.49,877,139.302,-0.204662,27.9064,149.725,39,215.685,0.513366,7.20354,834.392,862,136.958,-0.20158,27.943,431.784,320,280.23,0.398901,-0.473098,871.588,1000,254.451,-0.504663,1.74157,434.922,320,284.724,0.403625,-0.50059,838,880,139.343,-0.301413,26.4137,420.549,313,285.859,0.376231,-0.638669,4
27.1816,8.04,-8.84,-90,27.57,-1.43998,465.682,459.5,0.0178556,346.212,-1.45572,472.308,476.5,-0.0117516,356.717,948.519,971,135.794,-0.165551,49.105,921,949,143.054,-0.195731,34.7953,963.769,979,136.472,-0.111604,51.4496,980.788,1000,138.536,-0.138675,52.0005,934.692,949,132.726,-0.107799,50.8375,818.115,830.5,161.815,-0.0765357,11.5479,980.788,1000,138.536,-0.138675,52.0005,889.096,910,136.097,-0.153595,36.8661,954.385,973,135.209,-0.137679,51.3412,828.808,872,140.94,-0.30646,23.2677,5
21.0977,-0.67,-1.35,86.91,21.91,-1.62816,342.75,1,0.834424,409.564,-1.30833,477.364,512.5,-0.101603,345.817,946.365,965,134.783,-0.138256,50.201,938.385,956,135.788,-0.129727,46.9217,958.596,978,135.603,-0.143093,51.6682,586.558,500,215.087,0.402431,1.06166,979.75,1000,138.592,-0.146113,51.679,837.231,851,127.472,-0.108018,37.8107,980.788,1000,138.536,-0.138675,52.0005,855.635,867,128.116,-0.0887119,40.5931,953.346,972,134.763,-0.13842,51.826,773,781,122.88,-0.0651043,31.7401,5
21.6573,-1.35,0,85.1,21.69,-1.57229,337.386,1,0.806135,417.283,-1.30653,486.608,528,-0.115613,358.021,949.039,970,136.259,-0.15383,49.6591,948.647,970,137.669,-0.155104,47.4481,963.804,989,137.711,-0.182964,50.6945,558.843,500,190.913,0.30822,2.96472,976.176,1000,140.049,-0.170108,49.8243,803.471,808,123.938,-0.0365459,36.7728,980.412,1000,139.885,-0.140031,51.0039,836.765,854,126.428,-0.136325,40.0428,978.216,1000,139.779,-0.155848,50.6837,798.941,804,124.688,-0.0405719,34.9855,5
21.6384,-2.86,1.35,-88.6,27.11,-1.67975,372.466,149.5,0.559195,398.726,-1.02957,412.04,419,-0.0216903,320.881,961.98,980,137.671,-0.130889,50.3497,955.529,983,137.844,-0.199288,48.6681,967.255,989,138.099,-0.15746,50.859,509.824,500,121.988,0.0805287,15.3954,967.706,1000,139.983,-0.2307,48.1043,850.745,875,126.117,-0.19232,43.3641,980.412,1000,139.885,-0.140031,51.0039,882.51,902,128.382,-0.151814,46.9628,973.824,1000,139.46,-0.187699,50.2081,892.471,895,130.494,-0.0193834,45.9539,5
21.7217,-1.35,0.67,85.82,25.51,-1.77582,395.693,155,0.561903,428.354,-1.30035,453.372,455,-0.00481133,338.368,962.1,979,138.946,-0.12163,49.6152,943.88,969,138.565,-0.181287,46.2698,950.54,968,137.322,-0.127146,49.5427,520.02,500,141.343,0.141641,10.2044,971.38,1000,141.448,-0.202336,47.9049,869.88,877,132.275,-0.0538272,39.8332,980.02,1000,141.279,-0.141422,50.0011,887.22,900,134.165,-0.0952559,40.7752,948.82,972,137.215,-0.168932,49.3253,868.3,895,135.165,-0.197536,35.9938,5
20.4472,-0.67,-0.67,87.06,23.59,-1.6305,349.5,1,0.860548,404.974,-1.37796,475.728,512,-0.104747,346.283,969.49,989,141.415,-0.137964,48.7399,946.612,971,141.506,-0.172344,43.891,948.673,968,138.303,-0.139741,48.8489,510.224,500,124.487,0.0821332,14.7267,979.612,1000,142.712,-0.14286,49.0035,833.98,833,133.502,0.00733765,32.776,979.612,1000,142.712,-0.14286,49.0035,829.347,836,133.016,-0.0500171,32.5366,952.755,972,138.854,-0.138598,48.9157,787.796,787,134.2,0.00593083,25.199,5
21.6609,0,-1.91,88.57,22.13,-1.63236,353.25,1,0.870429,404.685,-1.4181,499.968,571,-0.199789,355.535,958.096,980,135.867,-0.161215,51.1302,969.827,1000,138.358,-0.21808,49.8459,966.673,989,136.8,-0.163209,51.5832,519.25,500,138.6,0.138889,10.7056,980.788,1000,138.536,-0.138675,52.0005,883.827,891,129.896,-0.0552219,43.9226,980.788,1000,138.536,-0.138675,52.0005,895.558,914,130.656,-0.141151,45.3092,962.481,972,136.585,-0.0696947,50.9796,849.135,866,125.791,-0.134074,42.4928,5
20.5134,-2.69,0.67,88.64,26.57,-1.73379,384,119.5,0.644465,410.418,-1.25441,465.392,500,-0.102099,338.964,967.961,989,138.655,-0.151738,50.154,920.51,955,139.632,-0.247008,39.2764,962.216,978,137.507,-0.114789,50.6575,980.412,1000,139.885,-0.140031,51.0039,980.412,1000,139.885,-0.140031,51.0039,811.569,807,131.832,0.034655,29.383,980.412,1000,139.885,-0.140031,51.0039,805.392,803,133.959,0.0178574,26.6511,960.098,972,137.534,-0.0865382,50.1439,765.902,763,132.168,0.0219566,22.9321,5
24.4855,-3.37,0,87.27,25.77,-1.77061,380.33,216.5,0.424401,386.026,-1.30168,451.568,457,-0.0160901,337.598,936.635,960,134.409,-0.173838,48.6122,945.885,970,136.829,-0.176245,46.9834,966.019,989,136.667,-0.168152,51.6479,519.25,500,138.6,0.138889,10.7056,980.788,1000,138.536,-0.138675,52.0005,835.865,854,129.708,-0.139811,34.8262,980.788,1000,138.536,-0.138675,52.0005,877.712,900,132.986,-0.1676,38.5337,959.788,972,136.085,-0.0897345,51.1661,827.462,843.5,132.435,-0.121105,30.4982,5
22.0747,-1.35,-2.02,87.14,23.04,-1.60417,332.511,76.5,0.69465,368.548,-1.396,473.784,568,-0.270554,348.234,943.288,950,134.735,-0.0498127,49.5857,932.808,956,138.471,-0.167489,42.0705,871.923,883,124.353,-0.0890763,49.9089,96.3269,24,243.659,0.296837,9.26786,883.827,903,126.265,-0.151848,49.5447,523.769,494,145.047,0.205239,7.63825,980.788,1000,138.536,-0.138675,52.0005,529.346,506,144.104,0.16201,7.66958,861.154,877,123.063,-0.128765,49.4941,501.212,470,138.881,0.224736,8.41548,5
28.4175,0,0,-89.06,34.43,-1.57258,542.778,754,-0.534659,395.06,-0.877735,399.288,344,0.169345,326.481,953.157,968,136.554,-0.108698,50.1196,914.235,931,134.184,-0.124939,45.2125,963.569,979,137.598,-0.112148,50.8181,980.412,1000,139.885,-0.140031,51.0039,949.412,949,137.703,0.00299024,47.5626,937.392,968,142.715,-0.214468,38.6657,980.412,1000,139.885,-0.140031,51.0039,913.059,940,134.952,-0.199635,43.878,964,973,138.167,-0.0651386,50.0309,913.059,940,134.952,-0.199635,43.878,6
29.3617,0,-0.64,-89.12,35.72,-1.35824,574.533,810,-0.615379,382.637,-0.83155,378.304,287,0.278322,328.052,948.731,968,134.698,-0.143055,50.8721,744.077,750,117.025,-0.0506138,33.4476,965.808,989,136.603,-0.169779,51.703,135.481,112,128.803,0.1823,41.7411,958.231,1000,137.704,-0.303327,48.3228,933.269,961,146.432,-0.189377,33.694,980.788,1000,138.536,-0.138675,52.0005,934.173,969,146.802,-0.237237,33.3489,968.346,1000,137.535,-0.230152,50.7957,931.481,969,149.636,-0.250737,30.6878,6
31.4175,0,0,89.09,34.7,-1.37473,539.517,726,-0.514458,362.484,-0.895004,402.64,323,0.244065,326.306,954.608,989,138.146,-0.248956,48.0195,850.745,859,130.611,-0.0632022,37.3768,968.255,990,138.258,-0.157279,50.8338,539.235,500,168.551,0.23278,5.45605,980.412,1000,139.885,-0.140031,51.0039,899.647,940,143.541,-0.281124,31.616,980.412,1000,139.885,-0.140031,51.0039,899.941,940,143.359,-0.279431,31.8382,979.902,1000,139.859,-0.143702,50.9318,893.451,926,144.19,-0.225737,30.0951,6
28.924,-0.64,2.54,89.14,37.96,-0.966743,636.391,848,-0.582738,363.129,-0.770819,401.82,348,0.168511,319.385,951.058,970,134.93,-0.140386,51.0314,915.115,943,132.464,-0.210508,46.8497,963.673,989,136.56,-0.185464,51.2872,980.788,1000,138.536,-0.138675,52.0005,975.885,1000,138.673,-0.173901,50.6918,935.885,957,134.967,-0.156448,47.6022,980.788,1000,138.536,-0.138675,52.0005,959.846,985,137.04,-0.183551,49.6801,956.288,974,135.653,-0.130565,51.062,928.923,946,132.95,-0.128446,49.1606,6
33.3481,0,0,-89.13,35.07,-1.05797,599.667,804,-0.561084,364.176,-0.967824,423.348,368,0.167592,330.255,960.577,980,136.053,-0.142761,51.3951,866.192,890,127.284,-0.187043,43.9711,974.25,990,137.692,-0.114385,51.8713,980.788,1000,138.536,-0.138675,52.0005,980.788,1000,138.536,-0.138675,52.0005,924.25,955,142.607,-0.215627,35.7373,980.788,1000,138.536,-0.138675,52.0005,898.731,915,138.472,-0.117491,35.9379,980.788,1000,138.536,-0.138675,52.0005,900.077,915,139.139,-0.107253,35.4319,6
30.6504,-0.64,0.6,-89.14,35.88,-0.788436,626.287,823,-0.554361,354.845,-0.969472,423.792,364.5,0.180438,328.6,963.885,980,136.685,-0.117902,51.1364,882.615,887,129.038,-0.0339792,44.9318,971.558,990,137.251,-0.134369,51.9686,980.788,1000,138.536,-0.138675,52.0005,935.558,951,132.641,-0.116422,51.1758,937.865,971,140.667,-0.235553,40.2644,980.788,1000,138.536,-0.138675,52.0005,941.25,971,141.549,-0.210174,39.8125,956.788,974,135.28,-0.127229,51.7766,946.519,985,142.956,-0.269179,39.0869,6
30.6504,-1.91,2.41,-89.13,36.67,-0.793492,624.885,782,-0.450204,348.986,-0.98754,435.268,391,0.135998,325.505,969.25,990,137.027,-0.151429,51.803,915.712,928,132.464,-0.0927684,46.9866,970.788,990,137.143,-0.140084,51.9665,980.788,1000,138.536,-0.138675,52.0005,933.673,951,132.049,-0.131216,51.711,934,971,137.922,-0.268267,43.0341,980.788,1000,138.536,-0.138675,52.0005,941.308,958,136.253,-0.122509,46.8561,955.788,974,135.047,-0.134853,51.9256,939.692,959,137.909,-0.140004,44.183,6
30.3481,0,0,-89.12,34.66,-1.01559,610.69,813,-0.546148,370.432,-0.975864,419.244,353,0.199777,331.589,968.519,990,136.954,-0.156846,51.7544,891.827,919,128.146,-0.212048,48.3447,979.442,1000,138.401,-0.148537,51.9128,980.788,1000,138.536,-0.138675,52.0005,980.788,1000,138.536,-0.138675,52.0005,961.019,984,139.133,-0.165171,46.8301,980.788,1000,138.536,-0.138675,52.0005,939.885,962.5,136.877,-0.165224,45.6683,980.788,1000,138.536,-0.138675,52.0005,932.904,956,136.245,-0.16952,45.1238,6
31.5169,-0.64,2.54,89.08,35.95,-1.32657,603.862,821,-0.559912,387.807,-1.03751,424.516,360,0.190774,338.181,954.058,972,135.171,-0.132737,51.3271,859.038,875,128.351,-0.124359,40.9889,967.712,980,137.111,-0.0896241,51.3218,980.788,1000,138.536,-0.138675,52.0005,980.788,1000,138.536,-0.138675,52.0005,928.077,962.5,143.49,-0.239899,35.3811,980.788,1000,138.536,-0.138675,52.0005,916.288,955,140.814,-0.274913,36.3237,973.288,1000,137.984,-0.193585,51.1931,913.865,942,143.369,-0.196239,33.2724,6
30.845,-2.54,3.01,-90,36.77,-0.671832,658.287,866,-0.586499,354.157,-0.863323,429.308,397,0.0992447,325.539,946.173,960,133.88,-0.103278,51.609,885.923,909,127.467,-0.181042,48.0808,971.558,990,137.265,-0.134356,51.9458,980.788,1000,138.536,-0.138675,52.0005,980.788,1000,138.536,-0.138675,52.0005,935.942,957,135.701,-0.155177,46.5341,980.788,1000,138.536,-0.138675,52.0005,936.192,960,133.892,-0.177813,49.3169,980.788,1000,138.536,-0.138675,52.0005,966.346,986,138.858,-0.14154,48.3487,6
